C51 COMPILER V9.60.0.0   GUC_DOGL128                                                       01/20/2020 18:43:29 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE GUC_DOGL128
OBJECT MODULE PLACED IN .\Objects\GUC_dogl128.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE GUC_dogl128.c OPTIMIZE(0,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listin
                    -gs\GUC_dogl128.lst) TABS(3) OBJECT(.\Objects\GUC_dogl128.obj)

line level    source

   1          #include <GUC_dogl128.h>
   2          
   3          
   4          #if GUC_DOG_CFG_FONT_COMPILE_DEFAULT == 1
   5          code const unsigned char __gucdog_default_font[]=
   6          {//95 5x8 Char
   7             
   8             5, //Size in X of a char
   9             
  10             32, //Zero(offset)
  11             95, //Size in number of char
  12             
  13             0x00,0x00, //Space
  14             0x00,0x00,
  15             0x00,
  16             0x00,0x00, //!
  17             0x9E,0x00,
  18             0x00,
  19             0x00,0x0E, //"
  20             0x00,0x0E,
  21             0x00,
  22             0x28,0xFE, //#
  23             0x28,0xFE,
  24             0x28,
  25             0x48,0x54, //$
  26             0xFE,0x54,
  27             0x24,
  28             0x46,0x26, //%
  29             0x10,0xC8,
  30             0xC4,
  31             0x6C,0x92, //&
  32             0xAA,0x44,
  33             0xA0,
  34             0x00,0x0A, //'
  35             0x06,0x00,
  36             0x00,
  37             0x00,0x38, //(
  38             0x44,0x82,
  39             0x00,
  40             0x00,0x82, //)
  41             0x44,0x38,
  42             0x00,
  43             0x28,0x10, //*
  44             0x7C,0x10,
  45             0x28,
  46             0x10,0x10, //+
  47             0x7C,0x10,
  48             0x10,
  49             0x00,0xA0, //,
  50             0x60,0x00,
  51             0x00,
  52             0x10,0x10, //-
  53             0x10,0x10,
  54             0x10,
C51 COMPILER V9.60.0.0   GUC_DOGL128                                                       01/20/2020 18:43:29 PAGE 2   

  55             0x00,0xC0, //.
  56             0xC0,0x00,
  57             0x00,
  58             0x40,0x20, ///
  59             0x10,0x08,
  60             0x04,
  61             
  62             0x7C,0xA2, //0
  63             0x92,0x8A,
  64             0x7C,
  65             0x80,0x84, //1
  66             0xFE,0x80,
  67             0x80,
  68             0x84,0xC2, //2
  69             0xA2,0x92,
  70             0x8C,
  71             0x42,0x82, //3
  72             0x8A,0x96,
  73             0x62,
  74             0x30,0x28, //4
  75             0x24,0xFE,
  76             0x20,
  77             0x8E,0x8A, //5
  78             0x8A,0x8A,
  79             0x72,
  80             0x78,0x94, //6
  81             0x92,0x92,
  82             0x70,
  83             0x02,0xE2, //7
  84             0x12,0x0A,
  85             0x06,
  86             0x6C,0x92, //8
  87             0x92,0x92,
  88             0x6C,
  89             0x0C,0x92, //9
  90             0x92,0x52,
  91             0x3C,
  92             
  93             0x00,0x6C, //:
  94             0x6C,0x00,
  95             0x00,
  96             0x00,0xAC, //;
  97             0x6C,0x00,
  98             0x00,
  99             0x10,0x28, //<
 100             0x44,0x82,
 101             0x00,
 102             0x28,0x28, //=
 103             0x28,0x28,
 104             0x28,
 105             0x00,0x82, //>
 106             0x44,0x28,
 107             0x10,
 108             0x04,0x02, //?
 109             0xA2,0x12,
 110             0x0C,
 111             0x64,0x92, //@
 112             0xF2,0x82,
 113             0x7C,
 114             
 115             0xFC,0x22, //A
 116             0x22,0x22,
C51 COMPILER V9.60.0.0   GUC_DOGL128                                                       01/20/2020 18:43:29 PAGE 3   

 117             0xFC,
 118             0xFE,0x92, //B
 119             0x92,0x92,
 120             0x6C,
 121             0x7C,0x82, //C
 122             0x82,0x82,
 123             0x44,
 124             0xFE,0x82, //D
 125             0x82,0x44,
 126             0x38,
 127             0xFE,0x92, //E
 128             0x92,0x92,
 129             0x82,
 130             0xFE,0x12, //F
 131             0x12,0x12,
 132             0x02,
 133             0x7C,0x82, //G
 134             0x92,0x92,
 135             0xF4,
 136             0xFE,0x10, //H
 137             0x10,0x10,
 138             0xFE,
 139             0x82,0x82, //I
 140             0xFE,0x82,
 141             0x82,
 142             0x40,0x80, //J
 143             0x82,0x7E,
 144             0x02,
 145             0xFE,0x10, //K
 146             0x28,0x44,
 147             0x82,
 148             0xFE,0x80, //L
 149             0x80,0x80,
 150             0x80,
 151             0xFE,0x04, //M
 152             0x18,0x04,
 153             0xFE,
 154             0xFE,0x08, //N
 155             0x10,0x20,
 156             0xFE,
 157             0x7C,0x82, //O
 158             0x82,0x82,
 159             0x7C,
 160             0xFE,0x12, //P
 161             0x12,0x12,
 162             0x0C,
 163             0x7C,0x82, //Q
 164             0xA2,0x42,
 165             0xBC,
 166             0xFE,0x12, //R
 167             0x32,0x52,
 168             0x8C,
 169             0x8C,0x92, //S
 170             0x92,0x92,
 171             0x62,
 172             0x02,0x02, //T
 173             0xFE,0x02,
 174             0x02,
 175             0x7E,0x80, //U
 176             0x80,0x80,
 177             0x7E,
 178             0x3E,0x40, //V
C51 COMPILER V9.60.0.0   GUC_DOGL128                                                       01/20/2020 18:43:29 PAGE 4   

 179             0x80,0x40,
 180             0x3E,
 181             0x7E,0x80, //W
 182             0x70,0x80,
 183             0x7E,
 184             0xC6,0x28, //X
 185             0x10,0x28,
 186             0xC6,
 187             0x0E,0x10, //Y
 188             0xE0,0x10,
 189             0x0E,
 190             0xC2,0xA2, //Z
 191             0x92,0x8A,
 192             0x86,
 193          
 194             0x00,0xFE, //[
 195             0x82,0x82,
 196             0x00,
 197             0x04,0x08, //'\'
 198             0x10,0x20,
 199             0x40,
 200             0x00,0x82, //]
